"pokemon_id","pokemon_name_fr","pokemon_name_en","talent_id","talent_name_fr","talent_name_en","talent_description_fr","commentaire"
"146","Sulfura","moltres","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"147","Minidraco","dratini","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"148","Draco","dragonair","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"149","Dracolosse","dragonite","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"150","Mewtwo","mewtwo","MIND_CONTROL","Contrôle Mental","Mind Control","Choisis aléatoirement l'un des 5 autres Pokémon de la team (qui peut attaquer) et le fait attaquer en même temps que lui.",""
"151","Mew","mew","ORIGIN_MIMICRY","Mimétisme Originel","Origin Mimicry","Choisis aléatoirement l'un des 5 autres Pokémon de la team et attaque avec son type offensif.",""
"152","Germignon","chikorita","OVERGROW","Engrais","Overgrow","Les autres Pokémon de la team qui ont l'offensive type plante ont un bonus d'attaque de 5%.",""
"153","Macronium","bayleef","OVERGROW_PLUS","Engrais +","Overgrow +","Les autres Pokémon de la team qui ont l'offensive type plante ont un bonus d'attaque de 10%.",""
"154","Méganium","meganium","OVERGROW_PLUS_PLUS","Engrais ++","Overgrow ++","Les autres Pokémon de la team qui ont l'offensive type plante ont un bonus d'attaque de 15%.",""
"155","Héricendre","cyndaquil","BLAZE","Brasier","Blaze","Les autres Pokémon de la team qui ont l'offensive type feu ont un bonus d'attaque de 5%.",""
"156","Feurisson","quilava","BLAZE_PLUS","Brasier +","Blaze +","Les autres Pokémon de la team qui ont l'offensive type feu ont un bonus d'attaque de 10%.",""
"157","Typhlosion","typhlosion","BLAZE_PLUS_PLUS","Brasier ++","Blaze ++","Les autres Pokémon de la team qui ont l'offensive type feu ont un bonus d'attaque de 15%.",""
"158","Kaiminus","totodile","TORRENT","Torrent","Torrent","Les autres Pokémon de la team qui ont l'offensive type eau ont un bonus d'attaque de 5%.",""
"159","Crocrodil","croconaw","TORRENT_PLUS","Torrent +","Torrent +","Les autres Pokémon de la team qui ont l'offensive type eau ont un bonus d'attaque de 10%.",""
"160","Aligatueur","feraligatr","TORRENT_PLUS_PLUS","Torrent ++","Torrent ++","Les autres Pokémon de la team qui ont l'offensive type eau ont un bonus d'attaque de 15%.",""
"161","Fouinette","sentret","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"162","Fouinar","furret","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"163","Hoothoot","hoothoot","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"164","Noarfang","noctowl","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"165","Coxy","ledyba","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"166","Coxyclaque","ledian","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"167","Mimigal","spinarak","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"168","Migalos","ariados","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"169","Nostenfer","crobat","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"170","Loupio","chinchou","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"171","Lanturn","lanturn","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"172","Pichu","pichu","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"173","Mélo","cleffa","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"174","Toudoudou","igglybuff","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"175","Togepi","togepi","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"176","Togetic","togetic","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"177","Natu","natu","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"178","Xatu","xatu","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"179","Wattouat","mareep","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"180","Lainergie","flaaffy","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"181","Pharamp","ampharos","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"182","Joliflor","bellossom","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"183","Marill","marill","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"184","Azumarill","azumarill","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"185","Simularbre","sudowoodo","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"186","Tarpaud","politoed","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"187","Granivol","hoppip","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"188","Floravol","skiploom","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"189","Cotovol","jumpluff","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"190","Capumain","aipom","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"191","Tournegrin","sunkern","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"192","Héliatronc","sunflora","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"193","Yanma","yanma","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"194","Axoloto","wooper","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"195","Maraiste","quagsire","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"196","Mentali","espeon","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"197","Noctali","umbreon","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"198","Cornèbre","murkrow","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"199","Roigada","slowking","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"200","Feuforêve","misdreavus","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"201","Zarbi","unown","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"202","Qulbutoké","wobbuffet","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"203","Girafarig","girafarig","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"204","Pomdepik","pineco","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"205","Foretress","forretress","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"206","Insolourdo","dunsparce","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"207","Scorplane","gligar","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"208","Steelix","steelix","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"209","Snubbull","snubbull","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"210","Granbull","granbull","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"211","Qwilfish","qwilfish","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"212","Cizayox","scizor","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"213","Caratroc","shuckle","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"214","Scarhino","heracross","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"215","Farfuret","sneasel","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"216","Teddiursa","teddiursa","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"217","Ursaring","ursaring","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"218","Limagma","slugma","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"219","Volcaropod","magcargo","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"220","Marcacrin","swinub","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"221","Cochignon","piloswine","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"222","Corayon","corsola","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"223","Rémoraid","remoraid","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"224","Octillery","octillery","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"225","Cadoizo","delibird","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"226","Démanta","mantine","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"227","Airmure","skarmory","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"228","Malosse","houndour","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"229","Démolosse","houndoom","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"230","Hyporoi","kingdra","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"231","Phanpy","phanpy","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"232","Donphan","donphan","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"233","Porygon2","porygon2","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"234","Cerfrousse","stantler","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"235","Queulorior","smeargle","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"236","Debugant","tyrogue","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"237","Kapoera","hitmontop","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"238","Lippouti","smoochum","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"239","Élekid","elekid","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"240","Magby","magby","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"241","Écrémeuh","miltank","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"242","Leuphorie","blissey","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"243","Raikou","raikou","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"244","Entei","entei","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"245","Suicune","suicune","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"246","Embrylex","larvitar","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"247","Ymphect","pupitar","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"248","Tyranocif","tyranitar","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"249","Lugia","lugia","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"250","Ho-Oh","ho-oh","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"251","Celebi","celebi","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"252","Arcko","treecko","OVERGROW","Engrais","Overgrow","Les autres Pokémon de la team qui ont l'offensive type plante ont un bonus d'attaque de 5%.",""
"253","Massko","grovyle","OVERGROW_PLUS","Engrais +","Overgrow +","Les autres Pokémon de la team qui ont l'offensive type plante ont un bonus d'attaque de 10%.",""
"254","Jungko","sceptile","OVERGROW_PLUS_PLUS","Engrais ++","Overgrow ++","Les autres Pokémon de la team qui ont l'offensive type plante ont un bonus d'attaque de 15%.",""
"255","Poussifeu","torchic","BLAZE","Brasier","Blaze","Les autres Pokémon de la team qui ont l'offensive type feu ont un bonus d'attaque de 5%.",""
"256","Galifeu","combusken","BLAZE_PLUS","Brasier +","Blaze +","Les autres Pokémon de la team qui ont l'offensive type feu ont un bonus d'attaque de 10%.",""
"257","Braségali","blaziken","BLAZE_PLUS_PLUS","Brasier ++","Blaze ++","Les autres Pokémon de la team qui ont l'offensive type feu ont un bonus d'attaque de 15%.",""
"258","Gobou","mudkip","TORRENT","Torrent","Torrent","Les autres Pokémon de la team qui ont l'offensive type eau ont un bonus d'attaque de 5%.",""
"259","Flobio","marshtomp","TORRENT_PLUS","Torrent +","Torrent +","Les autres Pokémon de la team qui ont l'offensive type eau ont un bonus d'attaque de 10%.",""
"260","Laggron","swampert","TORRENT_PLUS_PLUS","Torrent ++","Torrent ++","Les autres Pokémon de la team qui ont l'offensive type eau ont un bonus d'attaque de 15%.",""
"261","Medhyèna","poochyena","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"262","Grahyèna","mightyena","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"263","Zigzaton","zigzagoon","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"264","Linéon","linoone","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"265","Chenipotte","wurmple","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"266","Armulys","silcoon","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"267","Charmillon","beautifly","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"268","Blindalys","cascoon","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"269","Papinox","dustox","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"270","Nénupiot","lotad","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"271","Lombre","lombre","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"272","Ludicolo","ludicolo","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"273","Grainipiot","seedot","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"274","Pifeuil","nuzleaf","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"275","Tengalice","shiftry","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"276","Nirondelle","taillow","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"277","Hélédelle","swellow","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"278","Goélise","wingull","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"279","Bekipan","pelipper","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"280","Tarsal","ralts","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"281","Kirlia","kirlia","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"282","Gardevoir","gardevoir","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"283","Arakdo","surskit","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"284","Maskadra","masquerain","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"285","Balignon","shroomish","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"286","Chapignon","breloom","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"287","Parecool","slakoth","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
"288","Vigoroth","vigoroth","NONE","Aucun","NONE","Aucun effet passif pour le moment.",""
