route_id,route_name_fr,zone_type,combat_enabled,pokemon_id,pokemon_name_en,pokemon_name_fr,spawn_weight,min_level,max_level,methods
kanto_route_10,Route 10 (Kanto),route,true,72,tentacool,Tentacool,100,5,40,surf
kanto_route_10,Route 10 (Kanto),route,true,100,voltorb,Voltorbe,40,14,17,walk
kanto_route_10,Route 10 (Kanto),route,true,21,spearow,Piafabec,35,13,17,walk
kanto_route_10,Route 10 (Kanto),route,true,23,ekans,Abo,25,11,17,walk
kanto_route_10,Route 10 (Kanto),route,true,27,sandshrew,Sabelette,25,11,17,walk
kanto_route_10,Route 10 (Kanto),route,true,130,gyarados,Léviator,15,15,25,super-rod
kanto_route_10,Route 10 (Kanto),route,true,54,psyduck,Psykokwak,1,25,35,super-rod
kanto_route_10,Route 10 (Kanto),route,true,79,slowpoke,Ramoloss,1,25,35,super-rod
kanto_dungeon_power_plant,Centrale (Kanto),dungeon,true,145,zapdos,Électhor,100,50,50,only-one
kanto_dungeon_power_plant,Centrale (Kanto),dungeon,true,81,magnemite,Magnéti,30,22,25,walk
kanto_dungeon_power_plant,Centrale (Kanto),dungeon,true,100,voltorb,Voltorbe,30,22,25,walk
kanto_dungeon_power_plant,Centrale (Kanto),dungeon,true,25,pikachu,Pikachu,25,22,26,walk
kanto_dungeon_power_plant,Centrale (Kanto),dungeon,true,82,magneton,Magnéton,15,31,34,walk
kanto_dungeon_power_plant,Centrale (Kanto),dungeon,true,125,electabuzz,Élektek,5,32,35,walk
kanto_dungeon_rock_tunnel,Tunnel Roche (Kanto),dungeon,true,74,geodude,Racaillou,130,5,30,rock-smash|walk
kanto_dungeon_rock_tunnel,Tunnel Roche (Kanto),dungeon,true,41,zubat,Nosferapti,30,15,16,walk
kanto_dungeon_rock_tunnel,Tunnel Roche (Kanto),dungeon,true,56,mankey,Férosinge,15,16,17,walk
kanto_dungeon_rock_tunnel,Tunnel Roche (Kanto),dungeon,true,66,machop,Machoc,15,16,17,walk
kanto_dungeon_rock_tunnel,Tunnel Roche (Kanto),dungeon,true,95,onix,Onix,10,13,17,walk
kanto_dungeon_rock_tunnel,Tunnel Roche (Kanto),dungeon,true,75,graveler,Gravalanch,5,25,40,rock-smash
kanto_city_lavender_town,Lavanville (Kanto),town,false,,,,,,,
kanto_dungeon_pokemon_tower,Tour Pokemon (Kanto),dungeon,true,92,gastly,Fantominus,101,13,19,walk
kanto_dungeon_pokemon_tower,Tour Pokemon (Kanto),dungeon,true,93,haunter,Spectrum,15,20,25,walk
kanto_dungeon_pokemon_tower,Tour Pokemon (Kanto),dungeon,true,104,cubone,Osselait,11,15,19,walk
kanto_route_8,Route 8 (Kanto),route,true,16,pidgey,Roucool,30,18,20,walk
kanto_route_8,Route 8 (Kanto),route,true,52,meowth,Miaouss,30,18,20,walk
kanto_route_8,Route 8 (Kanto),route,true,23,ekans,Abo,20,17,19,walk
kanto_route_8,Route 8 (Kanto),route,true,27,sandshrew,Sabelette,20,17,19,walk
kanto_route_8,Route 8 (Kanto),route,true,37,vulpix,Goupix,20,15,18,walk
kanto_route_8,Route 8 (Kanto),route,true,58,growlithe,Caninos,20,15,18,walk
kanto_city_saffron_city,Safrania (Kanto),town,false,,,,,,,
kanto_route_7,Route 7 (Kanto),route,true,52,meowth,Miaouss,40,17,20,walk
kanto_route_7,Route 7 (Kanto),route,true,16,pidgey,Roucool,30,19,22,walk
kanto_route_7,Route 7 (Kanto),route,true,43,oddish,Mystherbe,20,19,22,walk
kanto_route_7,Route 7 (Kanto),route,true,69,bellsprout,Chétiflor,20,19,22,walk
kanto_route_7,Route 7 (Kanto),route,true,37,vulpix,Goupix,10,18,20,walk
kanto_route_7,Route 7 (Kanto),route,true,58,growlithe,Caninos,10,18,20,walk
kanto_city_celadon_city,Celadopole (Kanto),town,false,,,,,,,
kanto_route_16,Route 16 (Kanto),route,true,143,snorlax,Ronflex,100,30,30,pokeflute
kanto_route_16,Route 16 (Kanto),route,true,84,doduo,Doduo,35,18,22,walk
kanto_route_16,Route 16 (Kanto),route,true,19,rattata,Rattata,30,18,22,walk
kanto_route_16,Route 16 (Kanto),route,true,21,spearow,Piafabec,30,20,22,walk
kanto_route_16,Route 16 (Kanto),route,true,20,raticate,Rattatac,5,23,25,walk
kanto_route_17,Route 17 (Kanto),route,true,84,doduo,Doduo,35,24,28,walk
kanto_route_17,Route 17 (Kanto),route,true,21,spearow,Piafabec,30,20,22,walk
kanto_route_17,Route 17 (Kanto),route,true,20,raticate,Rattatac,25,25,29,walk
kanto_route_17,Route 17 (Kanto),route,true,19,rattata,Rattata,5,22,22,walk
kanto_route_17,Route 17 (Kanto),route,true,22,fearow,Rapasdepic,5,25,27,walk
kanto_route_17,Route 17 (Kanto),route,true,77,ponyta,Ponyta,12,24,28,walk
kanto_route_17,Route 17 (Kanto),route,true,90,shellder,Kokiyas,10,25,35,super-rod
kanto_route_18,Route 18 (Kanto),route,true,84,doduo,Doduo,35,24,28,walk
kanto_route_18,Route 18 (Kanto),route,true,21,spearow,Piafabec,30,20,22,walk
kanto_route_18,Route 18 (Kanto),route,true,20,raticate,Rattatac,15,25,29,walk
kanto_route_18,Route 18 (Kanto),route,true,22,fearow,Rapasdepic,15,25,29,walk
kanto_route_18,Route 18 (Kanto),route,true,19,rattata,Rattata,5,22,22,walk
kanto_route_18,Route 18 (Kanto),route,true,90,shellder,Kokiyas,10,25,35,super-rod
kanto_route_18,Route 18 (Kanto),route,true,108,lickitung,Excelangue,8,25,29,walk
kanto_route_18,Route 18 (Kanto),route,true,122,mr-mime,M. Mime,1,26,30,walk
kanto_city_fuchsia_city,Parmanie (Kanto),town,false,,,,,,,
kanto_dungeon_safari_zone,Parc Safari (Kanto),dungeon,true,129,magikarp,Magicarpe,120,5,15,good-rod|old-rod
kanto_dungeon_safari_zone,Parc Safari (Kanto),dungeon,true,54,psyduck,Psykokwak,104,15,40,super-rod|surf
kanto_dungeon_safari_zone,Parc Safari (Kanto),dungeon,true,79,slowpoke,Ramoloss,104,15,40,super-rod|surf
kanto_dungeon_safari_zone,Parc Safari (Kanto),dungeon,true,118,goldeen,Poissirène,100,5,25,good-rod|super-rod
kanto_dungeon_safari_zone,Parc Safari (Kanto),dungeon,true,119,seaking,Poissoroy,40,20,30,super-rod
kanto_dungeon_safari_zone,Parc Safari (Kanto),dungeon,true,29,nidoran-f,Nidoran♀,20,22,30,walk
kanto_dungeon_safari_zone,Parc Safari (Kanto),dungeon,true,32,nidoran-m,Nidoran♂,20,22,30,walk
kanto_dungeon_safari_zone,Parc Safari (Kanto),dungeon,true,60,poliwag,Ptitard,20,5,15,good-rod
kanto_dungeon_safari_zone,Parc Safari (Kanto),dungeon,true,84,doduo,Doduo,20,26,26,walk
kanto_dungeon_safari_zone,Parc Safari (Kanto),dungeon,true,102,exeggcute,Noeunoeuf,20,23,27,walk
kanto_dungeon_safari_zone,Parc Safari (Kanto),dungeon,true,111,rhyhorn,Rhinocorne,20,25,26,walk
kanto_dungeon_safari_zone,Parc Safari (Kanto),dungeon,true,46,paras,Paras,15,22,23,walk
kanto_dungeon_safari_zone,Parc Safari (Kanto),dungeon,true,48,venonat,Mimitoss,15,22,23,walk
kanto_dungeon_safari_zone,Parc Safari (Kanto),dungeon,true,147,dratini,Minidraco,15,15,25,super-rod
kanto_dungeon_safari_zone,Parc Safari (Kanto),dungeon,true,30,nidorina,Nidorina,10,30,33,walk
kanto_dungeon_safari_zone,Parc Safari (Kanto),dungeon,true,33,nidorino,Nidorino,10,30,33,walk
kanto_dungeon_safari_zone,Parc Safari (Kanto),dungeon,true,47,parasect,Parasect,5,25,30,walk
kanto_dungeon_safari_zone,Parc Safari (Kanto),dungeon,true,49,venomoth,Aéromite,5,32,32,walk
kanto_dungeon_safari_zone,Parc Safari (Kanto),dungeon,true,113,chansey,Leveinard,4,23,26,walk
kanto_dungeon_safari_zone,Parc Safari (Kanto),dungeon,true,115,kangaskhan,Kangourex,4,25,28,walk
kanto_dungeon_safari_zone,Parc Safari (Kanto),dungeon,true,123,scyther,Insécateur,4,23,28,walk
kanto_dungeon_safari_zone,Parc Safari (Kanto),dungeon,true,127,pinsir,Scarabrute,4,23,28,walk
kanto_dungeon_safari_zone,Parc Safari (Kanto),dungeon,true,128,tauros,Tauros,4,25,28,walk
kanto_dungeon_safari_zone,Parc Safari (Kanto),dungeon,true,148,dragonair,Draco,1,25,35,super-rod
kanto_route_15,Route 15 (Kanto),route,true,43,oddish,Mystherbe,35,22,26,walk
kanto_route_15,Route 15 (Kanto),route,true,69,bellsprout,Chétiflor,35,22,26,walk
kanto_route_15,Route 15 (Kanto),route,true,48,venonat,Mimitoss,30,24,26,walk
kanto_route_15,Route 15 (Kanto),route,true,16,pidgey,Roucool,20,25,27,walk
kanto_route_15,Route 15 (Kanto),route,true,17,pidgeotto,Roucoups,5,29,29,walk
kanto_route_15,Route 15 (Kanto),route,true,44,gloom,Ortide,5,28,30,walk
kanto_route_15,Route 15 (Kanto),route,true,70,weepinbell,Boustiflor,5,28,30,walk
kanto_route_15,Route 15 (Kanto),route,true,132,ditto,Métamorph,5,25,25,walk
kanto_route_14,Route 14 (Kanto),route,true,43,oddish,Mystherbe,35,22,26,walk
kanto_route_14,Route 14 (Kanto),route,true,69,bellsprout,Chétiflor,35,22,26,walk
kanto_route_14,Route 14 (Kanto),route,true,48,venonat,Mimitoss,30,24,26,walk
kanto_route_14,Route 14 (Kanto),route,true,132,ditto,Métamorph,15,23,23,walk
kanto_route_14,Route 14 (Kanto),route,true,16,pidgey,Roucool,10,27,27,walk
kanto_route_14,Route 14 (Kanto),route,true,17,pidgeotto,Roucoups,5,29,29,walk
kanto_route_14,Route 14 (Kanto),route,true,44,gloom,Ortide,5,30,30,walk
kanto_route_14,Route 14 (Kanto),route,true,70,weepinbell,Boustiflor,5,30,30,walk
kanto_route_13,Route 13 (Kanto),route,true,98,krabby,Krabby,144,5,35,good-rod|super-rod
kanto_route_13,Route 13 (Kanto),route,true,116,horsea,Hypotrempe,144,5,35,good-rod|super-rod
kanto_route_13,Route 13 (Kanto),route,true,129,magikarp,Magicarpe,120,5,15,good-rod|old-rod
kanto_route_13,Route 13 (Kanto),route,true,72,tentacool,Tentacool,100,5,40,surf
kanto_route_13,Route 13 (Kanto),route,true,43,oddish,Mystherbe,35,22,26,walk
kanto_route_13,Route 13 (Kanto),route,true,69,bellsprout,Chétiflor,35,22,26,walk
kanto_route_13,Route 13 (Kanto),route,true,48,venonat,Mimitoss,30,24,26,walk
kanto_route_13,Route 13 (Kanto),route,true,16,pidgey,Roucool,20,25,27,walk
kanto_route_13,Route 13 (Kanto),route,true,130,gyarados,Léviator,15,15,25,super-rod
kanto_route_13,Route 13 (Kanto),route,true,17,pidgeotto,Roucoups,5,29,29,walk
kanto_route_13,Route 13 (Kanto),route,true,44,gloom,Ortide,5,28,30,walk
kanto_route_13,Route 13 (Kanto),route,true,70,weepinbell,Boustiflor,5,28,30,walk
kanto_route_13,Route 13 (Kanto),route,true,132,ditto,Métamorph,5,25,25,walk
kanto_route_13,Route 13 (Kanto),route,true,54,psyduck,Psykokwak,1,25,35,super-rod
kanto_route_13,Route 13 (Kanto),route,true,79,slowpoke,Ramoloss,1,25,35,super-rod
kanto_route_13,Route 13 (Kanto),route,true,83,farfetchd,Canarticho,5,23,27,walk
kanto_route_12,Route 12 (Kanto),route,true,98,krabby,Krabby,144,5,35,good-rod|super-rod
kanto_route_12,Route 12 (Kanto),route,true,116,horsea,Hypotrempe,144,5,35,good-rod|super-rod
kanto_route_12,Route 12 (Kanto),route,true,129,magikarp,Magicarpe,120,5,15,good-rod|old-rod
kanto_route_12,Route 12 (Kanto),route,true,72,tentacool,Tentacool,100,5,40,surf
kanto_route_12,Route 12 (Kanto),route,true,143,snorlax,Ronflex,100,30,30,pokeflute
kanto_route_12,Route 12 (Kanto),route,true,43,oddish,Mystherbe,35,22,26,walk
kanto_route_12,Route 12 (Kanto),route,true,69,bellsprout,Chétiflor,35,22,26,walk
kanto_route_12,Route 12 (Kanto),route,true,16,pidgey,Roucool,30,23,27,walk
kanto_route_12,Route 12 (Kanto),route,true,48,venonat,Mimitoss,30,24,26,walk
kanto_route_12,Route 12 (Kanto),route,true,130,gyarados,Léviator,15,15,25,super-rod
kanto_route_12,Route 12 (Kanto),route,true,44,gloom,Ortide,5,28,30,walk
kanto_route_12,Route 12 (Kanto),route,true,70,weepinbell,Boustiflor,5,28,30,walk
kanto_route_12,Route 12 (Kanto),route,true,54,psyduck,Psykokwak,1,25,35,super-rod
kanto_route_12,Route 12 (Kanto),route,true,79,slowpoke,Ramoloss,1,25,35,super-rod
kanto_route_12,Route 12 (Kanto),route,true,83,farfetchd,Canarticho,5,23,27,walk
kanto_route_19,Route 19 (Kanto),route,true,98,krabby,Krabby,140,5,25,good-rod|super-rod
kanto_route_19,Route 19 (Kanto),route,true,116,horsea,Hypotrempe,140,5,25,good-rod|super-rod
kanto_route_19,Route 19 (Kanto),route,true,129,magikarp,Magicarpe,120,5,15,good-rod|old-rod
kanto_route_19,Route 19 (Kanto),route,true,72,tentacool,Tentacool,100,5,40,surf
kanto_route_19,Route 19 (Kanto),route,true,130,gyarados,Léviator,15,15,25,super-rod
kanto_route_19,Route 19 (Kanto),route,true,99,kingler,Krabboss,4,25,35,super-rod
kanto_route_19,Route 19 (Kanto),route,true,117,seadra,Hypocéan,4,25,35,super-rod
kanto_route_19,Route 19 (Kanto),route,true,54,psyduck,Psykokwak,1,25,35,super-rod
kanto_route_19,Route 19 (Kanto),route,true,79,slowpoke,Ramoloss,1,25,35,super-rod
kanto_route_19,Route 19 (Kanto),route,true,120,staryu,Stari,12,15,35,super-rod
kanto_route_20,Route 20 (Kanto),route,true,98,krabby,Krabby,140,5,25,good-rod|super-rod
kanto_route_20,Route 20 (Kanto),route,true,116,horsea,Hypotrempe,140,5,25,good-rod|super-rod
kanto_route_20,Route 20 (Kanto),route,true,129,magikarp,Magicarpe,120,5,15,good-rod|old-rod
kanto_route_20,Route 20 (Kanto),route,true,72,tentacool,Tentacool,100,5,40,surf
kanto_route_20,Route 20 (Kanto),route,true,130,gyarados,Léviator,15,15,25,super-rod
kanto_route_20,Route 20 (Kanto),route,true,99,kingler,Krabboss,4,25,35,super-rod
kanto_route_20,Route 20 (Kanto),route,true,117,seadra,Hypocéan,4,25,35,super-rod
kanto_route_20,Route 20 (Kanto),route,true,54,psyduck,Psykokwak,1,25,35,super-rod
kanto_route_20,Route 20 (Kanto),route,true,79,slowpoke,Ramoloss,1,25,35,super-rod
kanto_route_20,Route 20 (Kanto),route,true,120,staryu,Stari,12,15,35,super-rod
kanto_dungeon_seafoam_islands,Iles Ecume (Kanto),dungeon,true,98,krabby,Krabby,170,5,30,good-rod|super-rod|surf
kanto_dungeon_seafoam_islands,Iles Ecume (Kanto),dungeon,true,116,horsea,Hypotrempe,170,5,30,good-rod|super-rod|surf
kanto_dungeon_seafoam_islands,Iles Ecume (Kanto),dungeon,true,129,magikarp,Magicarpe,120,5,15,good-rod|old-rod
kanto_dungeon_seafoam_islands,Iles Ecume (Kanto),dungeon,true,86,seel,Otaria,110,25,35,surf|walk
kanto_dungeon_seafoam_islands,Iles Ecume (Kanto),dungeon,true,144,articuno,Artikodin,100,50,50,only-one
kanto_dungeon_seafoam_islands,Iles Ecume (Kanto),dungeon,true,54,psyduck,Psykokwak,55,15,40,super-rod|surf|walk
kanto_dungeon_seafoam_islands,Iles Ecume (Kanto),dungeon,true,79,slowpoke,Ramoloss,55,15,40,super-rod|surf|walk
kanto_dungeon_seafoam_islands,Iles Ecume (Kanto),dungeon,true,41,zubat,Nosferapti,34,22,26,walk
kanto_dungeon_seafoam_islands,Iles Ecume (Kanto),dungeon,true,55,golduck,Akwakwak,16,32,40,surf|walk
kanto_dungeon_seafoam_islands,Iles Ecume (Kanto),dungeon,true,80,slowbro,Flagadoss,16,32,40,surf|walk
kanto_dungeon_seafoam_islands,Iles Ecume (Kanto),dungeon,true,130,gyarados,Léviator,16,15,35,super-rod
kanto_dungeon_seafoam_islands,Iles Ecume (Kanto),dungeon,true,42,golbat,Nosferalto,15,26,30,walk
kanto_dungeon_seafoam_islands,Iles Ecume (Kanto),dungeon,true,87,dewgong,Lamantine,15,32,40,surf|walk
kanto_dungeon_seafoam_islands,Iles Ecume (Kanto),dungeon,true,124,jynx,Lippoutou,25,34,40,walk
kanto_city_cinnabar_island,Cramois'Ile (Kanto),town,false,,,,,,,
kanto_dungeon_pokemon_mansion,Manoir Pokemon (Kanto),dungeon,true,20,raticate,Rattatac,21,32,38,walk
kanto_dungeon_pokemon_mansion,Manoir Pokemon (Kanto),dungeon,true,88,grimer,Tadmorv,20,28,30,walk
kanto_dungeon_pokemon_mansion,Manoir Pokemon (Kanto),dungeon,true,109,koffing,Smogo,20,28,30,walk
kanto_dungeon_pokemon_mansion,Manoir Pokemon (Kanto),dungeon,true,19,rattata,Rattata,15,26,28,walk
kanto_dungeon_pokemon_mansion,Manoir Pokemon (Kanto),dungeon,true,37,vulpix,Goupix,8,30,32,walk
kanto_dungeon_pokemon_mansion,Manoir Pokemon (Kanto),dungeon,true,58,growlithe,Caninos,8,30,32,walk
kanto_dungeon_pokemon_mansion,Manoir Pokemon (Kanto),dungeon,true,132,ditto,Métamorph,5,30,30,walk
kanto_dungeon_pokemon_mansion,Manoir Pokemon (Kanto),dungeon,true,89,muk,Grotadmorv,1,32,34,walk
kanto_dungeon_pokemon_mansion,Manoir Pokemon (Kanto),dungeon,true,110,weezing,Smogogo,1,32,34,walk
kanto_dungeon_pokemon_mansion,Manoir Pokemon (Kanto),dungeon,true,133,eevee,Evoli,1,30,32,walk
